model,epoch,dataset,loss_type,loss
XGBoost,69,validation_0,mlogloss,0.22207620502495143
XGBoost,70,validation_0,mlogloss,0.21934902156658778
XGBoost,71,validation_0,mlogloss,0.21672958765215375
XGBoost,72,validation_0,mlogloss,0.21409132487316904
XGBoost,73,validation_0,mlogloss,0.21176980965809297
XGBoost,74,validation_0,mlogloss,0.2093707678539087
XGBoost,75,validation_0,mlogloss,0.2071211013555257
XGBoost,76,validation_0,mlogloss,0.20494097506439862
XGBoost,77,validation_0,mlogloss,0.20277377939643382
XGBoost,78,validation_0,mlogloss,0.20080842644836286
XGBoost,79,validation_0,mlogloss,0.19877475568395306
XGBoost,80,validation_0,mlogloss,0.1967998689477047
XGBoost,81,validation_0,mlogloss,0.19499466486085462
XGBoost,82,validation_0,mlogloss,0.19317500696164813
XGBoost,83,validation_0,mlogloss,0.1914433061697885
XGBoost,84,validation_0,mlogloss,0.1898604923741439
XGBoost,85,validation_0,mlogloss,0.18812649035937068
XGBoost,86,validation_0,mlogloss,0.18660027753021935
XGBoost,87,validation_0,mlogloss,0.18512041979404384
XGBoost,88,validation_0,mlogloss,0.18362764161231832
XGBoost,89,validation_0,mlogloss,0.1822122256037804
XGBoost,90,validation_0,mlogloss,0.18082634407051215
XGBoost,91,validation_0,mlogloss,0.17938394090310672
XGBoost,92,validation_0,mlogloss,0.17805736836512082
XGBoost,93,validation_0,mlogloss,0.17677266902582237
XGBoost,94,validation_0,mlogloss,0.1755889620529814
XGBoost,95,validation_0,mlogloss,0.1744570594502837
XGBoost,96,validation_0,mlogloss,0.1733951488699704
XGBoost,97,validation_0,mlogloss,0.17232330221824696
XGBoost,98,validation_0,mlogloss,0.17125720673773956
XGBoost,99,validation_0,mlogloss,0.17013987685307447
XGBoost,100,validation_0,mlogloss,0.16905108349131015
XGBoost,101,validation_0,mlogloss,0.16805880292909034
XGBoost,102,validation_0,mlogloss,0.16713875076495088
XGBoost,103,validation_0,mlogloss,0.16617956573819234
XGBoost,104,validation_0,mlogloss,0.16524826078030339
XGBoost,105,validation_0,mlogloss,0.1643652476115625
XGBoost,106,validation_0,mlogloss,0.16347072765512008
XGBoost,107,validation_0,mlogloss,0.16269556859148093
XGBoost,108,validation_0,mlogloss,0.16188261604575924
XGBoost,109,validation_0,mlogloss,0.161105511914825
XGBoost,110,validation_0,mlogloss,0.1602875640875823
XGBoost,111,validation_0,mlogloss,0.15949087701237086
XGBoost,112,validation_0,mlogloss,0.15857625755245333
XGBoost,113,validation_0,mlogloss,0.15779666245743393
XGBoost,114,validation_0,mlogloss,0.15712479034787227
XGBoost,115,validation_0,mlogloss,0.15644316519712018
XGBoost,116,validation_0,mlogloss,0.15575186829259563
XGBoost,117,validation_0,mlogloss,0.1550324666968977
XGBoost,118,validation_0,mlogloss,0.1544234321934264
XGBoost,119,validation_0,mlogloss,0.15378967976410463
XGBoost,120,validation_0,mlogloss,0.15309059541116496
XGBoost,121,validation_0,mlogloss,0.15247319951370938
XGBoost,122,validation_0,mlogloss,0.1518375650607853
XGBoost,123,validation_0,mlogloss,0.1512321462950002
XGBoost,124,validation_0,mlogloss,0.1506078551349628
XGBoost,125,validation_0,mlogloss,0.14992848011627022
XGBoost,126,validation_0,mlogloss,0.14932512072304827
XGBoost,127,validation_0,mlogloss,0.14867456342588758
XGBoost,128,validation_0,mlogloss,0.14805582933123274
XGBoost,129,validation_0,mlogloss,0.1474644317221654
XGBoost,130,validation_0,mlogloss,0.14693057007313803
XGBoost,131,validation_0,mlogloss,0.14647248809898747
XGBoost,132,validation_0,mlogloss,0.14600849153478285
XGBoost,133,validation_0,mlogloss,0.14543880592590339
XGBoost,134,validation_0,mlogloss,0.14493568124247422
XGBoost,135,validation_0,mlogloss,0.14426597724525106
XGBoost,136,validation_0,mlogloss,0.1437484762412516
XGBoost,137,validation_0,mlogloss,0.14325971593562384
XGBoost,138,validation_0,mlogloss,0.14274905261283344
XGBoost,139,validation_0,mlogloss,0.14218438348607346
XGBoost,140,validation_0,mlogloss,0.14168074756263307
XGBoost,141,validation_0,mlogloss,0.14114861993595806
XGBoost,142,validation_0,mlogloss,0.1406782975685307
XGBoost,143,validation_0,mlogloss,0.14011305984486266
XGBoost,144,validation_0,mlogloss,0.13955807294572595
XGBoost,145,validation_0,mlogloss,0.13911172936544647
XGBoost,146,validation_0,mlogloss,0.13863061359237216
XGBoost,147,validation_0,mlogloss,0.1381682513823439
XGBoost,148,validation_0,mlogloss,0.13771726242882545
XGBoost,149,validation_0,mlogloss,0.137333405047974
XGBoost,150,validation_0,mlogloss,0.1369224666580153
XGBoost,151,validation_0,mlogloss,0.13656706120538809
XGBoost,152,validation_0,mlogloss,0.13606466849878554
XGBoost,153,validation_0,mlogloss,0.13563294401027526
XGBoost,154,validation_0,mlogloss,0.1352028247651404
XGBoost,155,validation_0,mlogloss,0.13468456871018014
XGBoost,156,validation_0,mlogloss,0.13430027554822718
XGBoost,157,validation_0,mlogloss,0.13389936810698988
XGBoost,158,validation_0,mlogloss,0.13350482808605024
XGBoost,159,validation_0,mlogloss,0.13306822530164478
XGBoost,160,validation_0,mlogloss,0.13270033013905577
XGBoost,161,validation_0,mlogloss,0.13232225400241485
XGBoost,162,validation_0,mlogloss,0.1319459884435671
XGBoost,163,validation_0,mlogloss,0.13145706427687504
XGBoost,164,validation_0,mlogloss,0.13110085996518345
XGBoost,165,validation_0,mlogloss,0.13076156944203188
XGBoost,166,validation_0,mlogloss,0.1303720364309271
XGBoost,167,validation_0,mlogloss,0.13006820995434115
XGBoost,168,validation_0,mlogloss,0.12974730530062517
XGBoost,169,validation_0,mlogloss,0.12931851353707755
XGBoost,170,validation_0,mlogloss,0.12895237881791255
XGBoost,171,validation_0,mlogloss,0.12855483291062178
XGBoost,172,validation_0,mlogloss,0.12817449956696178
XGBoost,173,validation_0,mlogloss,0.12787483751964057
XGBoost,174,validation_0,mlogloss,0.12753288566956283
XGBoost,175,validation_0,mlogloss,0.1271550252432365
XGBoost,176,validation_0,mlogloss,0.12686081781199254
XGBoost,177,validation_0,mlogloss,0.12656652081312383
XGBoost,178,validation_0,mlogloss,0.1262136073364077
XGBoost,179,validation_0,mlogloss,0.12590743233068524
XGBoost,180,validation_0,mlogloss,0.12557832585113782
XGBoost,181,validation_0,mlogloss,0.1251729589180276
XGBoost,182,validation_0,mlogloss,0.124810582674584
XGBoost,183,validation_0,mlogloss,0.12451011553746737
XGBoost,184,validation_0,mlogloss,0.12413808864850037
XGBoost,185,validation_0,mlogloss,0.12375865819404144
XGBoost,186,validation_0,mlogloss,0.12346498588184163
XGBoost,187,validation_0,mlogloss,0.12317411243311198
XGBoost,188,validation_0,mlogloss,0.12278404551497239
XGBoost,189,validation_0,mlogloss,0.12235075012349954
XGBoost,190,validation_0,mlogloss,0.12208953058993019
XGBoost,191,validation_0,mlogloss,0.12172955960725461
XGBoost,192,validation_0,mlogloss,0.12148471616549383
XGBoost,193,validation_0,mlogloss,0.12115806823816473
XGBoost,194,validation_0,mlogloss,0.12084307797544029
XGBoost,195,validation_0,mlogloss,0.12038533752357697
XGBoost,196,validation_0,mlogloss,0.11998426746795327
XGBoost,197,validation_0,mlogloss,0.11961640304334893
XGBoost,198,validation_0,mlogloss,0.11928372641432408
XGBoost,199,validation_0,mlogloss,0.11901869743829398
XGBoost,200,validation_0,mlogloss,0.11880076171080671
XGBoost,1,validation_1,mlogloss,1.6866512831353044
XGBoost,2,validation_1,mlogloss,1.5757294830429882
XGBoost,3,validation_1,mlogloss,1.4793413101343553
XGBoost,4,validation_1,mlogloss,1.394884674922572
XGBoost,5,validation_1,mlogloss,1.3195156582479752
XGBoost,6,validation_1,mlogloss,1.2513789281901733
XGBoost,7,validation_1,mlogloss,1.1892114197579506
XGBoost,8,validation_1,mlogloss,1.1333331475898611
XGBoost,9,validation_1,mlogloss,1.0810638747130312
XGBoost,10,validation_1,mlogloss,1.0334163739137854
XGBoost,11,validation_1,mlogloss,0.9890163785099718
XGBoost,12,validation_1,mlogloss,0.9480862477662922
XGBoost,13,validation_1,mlogloss,0.9092349094997624
XGBoost,14,validation_1,mlogloss,0.8732844699995554
XGBoost,15,validation_1,mlogloss,0.8388316306522712
XGBoost,16,validation_1,mlogloss,0.8072122319946488
XGBoost,17,validation_1,mlogloss,0.7773848646379172
XGBoost,18,validation_1,mlogloss,0.7491055556421556
XGBoost,19,validation_1,mlogloss,0.7226746567948801
XGBoost,20,validation_1,mlogloss,0.6975355436603671
XGBoost,21,validation_1,mlogloss,0.6738907860311297
XGBoost,22,validation_1,mlogloss,0.6512343398092761
XGBoost,23,validation_1,mlogloss,0.6299601658990671
XGBoost,24,validation_1,mlogloss,0.609343883654057
XGBoost,25,validation_1,mlogloss,0.5905035853651425
XGBoost,26,validation_1,mlogloss,0.5724945787863105
XGBoost,27,validation_1,mlogloss,0.5552426971323683
XGBoost,28,validation_1,mlogloss,0.5384871503690835
XGBoost,29,validation_1,mlogloss,0.5233637751387771
XGBoost,30,validation_1,mlogloss,0.5085732572018525
XGBoost,31,validation_1,mlogloss,0.4947185658289046
XGBoost,32,validation_1,mlogloss,0.48129972027865003
XGBoost,33,validation_1,mlogloss,0.4684278281777544
XGBoost,34,validation_1,mlogloss,0.4566283558440722
XGBoost,35,validation_1,mlogloss,0.4451977883941966
XGBoost,36,validation_1,mlogloss,0.4342949679805866
XGBoost,37,validation_1,mlogloss,0.4237588446894308
XGBoost,38,validation_1,mlogloss,0.4139154614588908
XGBoost,39,validation_1,mlogloss,0.4044507066453043
XGBoost,40,validation_1,mlogloss,0.3956111671310402
XGBoost,41,validation_1,mlogloss,0.38679933869891814
XGBoost,42,validation_1,mlogloss,0.3788011025280623
XGBoost,43,validation_1,mlogloss,0.37135850471660836
XGBoost,44,validation_1,mlogloss,0.36380799243028905
XGBoost,45,validation_1,mlogloss,0.35626537580134343
XGBoost,46,validation_1,mlogloss,0.3493086922673181
XGBoost,47,validation_1,mlogloss,0.34277236483211243
XGBoost,48,validation_1,mlogloss,0.33621712000217807
XGBoost,49,validation_1,mlogloss,0.33023584886843305
XGBoost,50,validation_1,mlogloss,0.3245185761371629
XGBoost,51,validation_1,mlogloss,0.3191305744643555
XGBoost,52,validation_1,mlogloss,0.31394746537861684
XGBoost,53,validation_1,mlogloss,0.30893306658722863
XGBoost,54,validation_1,mlogloss,0.3040213005668425
XGBoost,55,validation_1,mlogloss,0.29962455724112264
XGBoost,56,validation_1,mlogloss,0.29525899699022795
XGBoost,57,validation_1,mlogloss,0.29088671549148
XGBoost,58,validation_1,mlogloss,0.2867549612299548
XGBoost,59,validation_1,mlogloss,0.2829861800561769
XGBoost,60,validation_1,mlogloss,0.27921091153963284
XGBoost,61,validation_1,mlogloss,0.2757580119897988
XGBoost,62,validation_1,mlogloss,0.27233706186812456
XGBoost,63,validation_1,mlogloss,0.26916014539449856
XGBoost,64,validation_1,mlogloss,0.2659265292530469
XGBoost,65,validation_1,mlogloss,0.2628595076927275
XGBoost,66,validation_1,mlogloss,0.2600025558967279
XGBoost,67,validation_1,mlogloss,0.2572341924000866
XGBoost,68,validation_1,mlogloss,0.2544322904910126
XGBoost,69,validation_1,mlogloss,0.25192953826224884
XGBoost,70,validation_1,mlogloss,0.24949608094652848
XGBoost,71,validation_1,mlogloss,0.2471334448370477
XGBoost,72,validation_1,mlogloss,0.2449047418080309
XGBoost,73,validation_1,mlogloss,0.24277774782460004
XGBoost,74,validation_1,mlogloss,0.24063531016348774
XGBoost,75,validation_1,mlogloss,0.23861949350173242
XGBoost,76,validation_1,mlogloss,0.23677263032083568
XGBoost,77,validation_1,mlogloss,0.23488170188127752
XGBoost,78,validation_1,mlogloss,0.23314333872201715
XGBoost,79,validation_1,mlogloss,0.23147077782255193
XGBoost,80,validation_1,mlogloss,0.22977107045750267
XGBoost,81,validation_1,mlogloss,0.22831059079105623
XGBoost,82,validation_1,mlogloss,0.22686508247309378
XGBoost,83,validation_1,mlogloss,0.22550298410599862
XGBoost,84,validation_1,mlogloss,0.22420197211858645
XGBoost,85,validation_1,mlogloss,0.22278442640347046
XGBoost,86,validation_1,mlogloss,0.22156537477958618
XGBoost,87,validation_1,mlogloss,0.22035488906249392
XGBoost,88,validation_1,mlogloss,0.2191584541945654
XGBoost,89,validation_1,mlogloss,0.21787387617527001
XGBoost,90,validation_1,mlogloss,0.21666119126333358
XGBoost,91,validation_1,mlogloss,0.21560743637175564
XGBoost,92,validation_1,mlogloss,0.2146228828744682
XGBoost,93,validation_1,mlogloss,0.2135687820688056
XGBoost,94,validation_1,mlogloss,0.2125599597219126
XGBoost,95,validation_1,mlogloss,0.21170994377630722
XGBoost,96,validation_1,mlogloss,0.2110636762281812
XGBoost,97,validation_1,mlogloss,0.21023669149021396
XGBoost,98,validation_1,mlogloss,0.2094365297951518
XGBoost,99,validation_1,mlogloss,0.20852024404853362
XGBoost,100,validation_1,mlogloss,0.20766891342668664
XGBoost,101,validation_1,mlogloss,0.20707584093943648
XGBoost,102,validation_1,mlogloss,0.20633776132542841
XGBoost,103,validation_1,mlogloss,0.2057327445950456
XGBoost,104,validation_1,mlogloss,0.20498683697349754
XGBoost,105,validation_1,mlogloss,0.2044010081272448
XGBoost,106,validation_1,mlogloss,0.20383395204485105
XGBoost,107,validation_1,mlogloss,0.20332156187276001
XGBoost,108,validation_1,mlogloss,0.20288118291590929
XGBoost,109,validation_1,mlogloss,0.20234668968451425
XGBoost,110,validation_1,mlogloss,0.2017998592132936
XGBoost,111,validation_1,mlogloss,0.20113804430611648
XGBoost,112,validation_1,mlogloss,0.20077391979357181
XGBoost,113,validation_1,mlogloss,0.200280972055015
XGBoost,114,validation_1,mlogloss,0.1996475883953843
XGBoost,115,validation_1,mlogloss,0.1993827003955913
XGBoost,116,validation_1,mlogloss,0.19894310303928459
XGBoost,117,validation_1,mlogloss,0.19860423978144315
XGBoost,118,validation_1,mlogloss,0.19812425647591916
XGBoost,119,validation_1,mlogloss,0.1976175445972706
XGBoost,120,validation_1,mlogloss,0.19721809334696203
XGBoost,121,validation_1,mlogloss,0.19685210291546532
XGBoost,122,validation_1,mlogloss,0.19625110469558696
XGBoost,123,validation_1,mlogloss,0.1961142144324265
XGBoost,124,validation_1,mlogloss,0.19573744149766614
XGBoost,125,validation_1,mlogloss,0.19544279351764798
XGBoost,126,validation_1,mlogloss,0.19527354044476752
XGBoost,127,validation_1,mlogloss,0.1950869703526749
XGBoost,128,validation_1,mlogloss,0.19471844993206744
XGBoost,129,validation_1,mlogloss,0.1944948647661465
XGBoost,130,validation_1,mlogloss,0.19424888485079492
XGBoost,131,validation_1,mlogloss,0.1941663470994211
XGBoost,132,validation_1,mlogloss,0.19383420552933933
XGBoost,133,validation_1,mlogloss,0.19361570025911748
XGBoost,134,validation_1,mlogloss,0.19338701190579055
XGBoost,135,validation_1,mlogloss,0.1932157954647404
XGBoost,136,validation_1,mlogloss,0.1930635244460775
XGBoost,137,validation_1,mlogloss,0.19271740385257924
XGBoost,138,validation_1,mlogloss,0.1925040528208637
XGBoost,139,validation_1,mlogloss,0.19245061577514158
XGBoost,140,validation_1,mlogloss,0.19246428976362293
XGBoost,141,validation_1,mlogloss,0.19230444915177827
XGBoost,142,validation_1,mlogloss,0.19212360732822936
XGBoost,143,validation_1,mlogloss,0.1918773127565231
XGBoost,144,validation_1,mlogloss,0.19170962745232512
XGBoost,145,validation_1,mlogloss,0.19157283335599878
XGBoost,146,validation_1,mlogloss,0.19154976883110797
XGBoost,147,validation_1,mlogloss,0.19134722881066824
XGBoost,148,validation_1,mlogloss,0.19100080128113028
XGBoost,149,validation_1,mlogloss,0.19073318726455402
XGBoost,150,validation_1,mlogloss,0.19075578785157102
XGBoost,151,validation_1,mlogloss,0.1906820376500945
XGBoost,152,validation_1,mlogloss,0.19051643144394637
XGBoost,153,validation_1,mlogloss,0.1905371474872883
XGBoost,154,validation_1,mlogloss,0.19026188676469527
XGBoost,155,validation_1,mlogloss,0.19028416107076482
XGBoost,156,validation_1,mlogloss,0.19018682261494022
XGBoost,157,validation_1,mlogloss,0.18997494891146233
XGBoost,158,validation_1,mlogloss,0.18990192006944673
XGBoost,159,validation_1,mlogloss,0.18993739893429365
XGBoost,160,validation_1,mlogloss,0.18972146339920565
XGBoost,161,validation_1,mlogloss,0.1896123933797196
XGBoost,162,validation_1,mlogloss,0.1895856367123888
XGBoost,163,validation_1,mlogloss,0.1893613318311681
XGBoost,164,validation_1,mlogloss,0.18943519496751995
XGBoost,165,validation_1,mlogloss,0.189388081473651
XGBoost,166,validation_1,mlogloss,0.18914915176672667
XGBoost,167,validation_1,mlogloss,0.1890739846979624
XGBoost,168,validation_1,mlogloss,0.18899504911675136
XGBoost,169,validation_1,mlogloss,0.1889879490311431
XGBoost,170,validation_1,mlogloss,0.18895473194392584
XGBoost,171,validation_1,mlogloss,0.1888292388829424
XGBoost,172,validation_1,mlogloss,0.1888019247089444
XGBoost,173,validation_1,mlogloss,0.18862151428661292
XGBoost,174,validation_1,mlogloss,0.18864352262001408
XGBoost,175,validation_1,mlogloss,0.1884221860951569
XGBoost,176,validation_1,mlogloss,0.1882537024128237
XGBoost,177,validation_1,mlogloss,0.1882217303555391
XGBoost,178,validation_1,mlogloss,0.1881138510136857
XGBoost,179,validation_1,mlogloss,0.1879627524276002
XGBoost,180,validation_1,mlogloss,0.18792532523493327
XGBoost,181,validation_1,mlogloss,0.18795854363772146
XGBoost,182,validation_1,mlogloss,0.18798171859092833
XGBoost,183,validation_1,mlogloss,0.18793452745754655
XGBoost,184,validation_1,mlogloss,0.1879258416091374
XGBoost,185,validation_1,mlogloss,0.187848771034267
XGBoost,186,validation_1,mlogloss,0.18781662327519175
XGBoost,187,validation_1,mlogloss,0.18772339075483982
XGBoost,188,validation_1,mlogloss,0.18753411900580522
XGBoost,189,validation_1,mlogloss,0.1875151186087238
XGBoost,190,validation_1,mlogloss,0.18750820160319173
XGBoost,191,validation_1,mlogloss,0.18748612245764312
XGBoost,192,validation_1,mlogloss,0.18750408832923252
XGBoost,193,validation_1,mlogloss,0.18743462971459698
XGBoost,194,validation_1,mlogloss,0.18742969090039666
XGBoost,195,validation_1,mlogloss,0.18734922006101581
XGBoost,196,validation_1,mlogloss,0.1875148938854955
XGBoost,197,validation_1,mlogloss,0.1874875603032398
XGBoost,198,validation_1,mlogloss,0.18740965764289935
XGBoost,199,validation_1,mlogloss,0.18733075621428796
XGBoost,200,validation_1,mlogloss,0.1873287224584503
